filename,book_title,style_tags,mood_tags,composition_tags,scene_tags,season_tags,content_tags,emotion_tags,theme_tags,text_type_fit,age_orientation,tone_tags,book_theme_summary,book_keywords
"01-100个圣诞老人.jpg","100个圣诞老人","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"01.jpg","01","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"02-14只老鼠过冬天.jpg","14只老鼠过冬天","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"02.jpg","02","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"03-14只老鼠过冬天1.jpg","14只老鼠过冬天","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"03.jpg","03","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"04-一只红手套-1.jpg","一只红手套","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"04.jpg","04","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"05-一只红手套.jpg","一只红手套","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"05.jpg","05","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"06-一家好认真好认真的餐厅1.jpg","一家好认真好认真的餐厅","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"07-三个和尚.jpg","三个和尚","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"08-下雪天.jpg","下雪天","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"09-下雪天的声音.jpg","下雪天的声音","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"10-不可思议的旅程.jpg","不可思议的旅程","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"11-乒：勇敢说出来.jpg","乒：勇敢说出来","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"12-书，是什么东西？.jpg","书，是什么东西？","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"13-亲一亲，晚安.jpg","亲一亲，晚安","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"14-你好！空间站.jpg","你好！空间站","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"15-停电以后.jpg","停电以后","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"16-先左脚，再右脚.jpg","先左脚，再右脚","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"17-兔子滑雪.jpg","兔子滑雪","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"18-兔子滑雪1.jpg","兔子滑雪","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"19-冬日花园-1.jpg","冬日花园","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"20-冬日花园.jpg","冬日花园","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"21-冬至·饺子宴-1.jpg","冬至·饺子宴","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"22-冬至·饺子宴.jpg","冬至·饺子宴","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"23-冬至·饺子宴5.jpg","冬至·饺子宴","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"24-冬至·饺子宴9.jpg","冬至·饺子宴","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"25-凌晨4点，他们在做什么？-1.jpg","4点，他们在做什么？","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"26-凌晨4点，他们在做什么？.jpg","4点，他们在做什么？","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"27-勇气-1.jpg","勇气","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"28-勇气帽.jpg","勇气帽","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"29-千里江山图.jpg","千里江山图","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"
"30-和爸爸一起散步.jpg","和爸爸一起散步","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待标注","待补充","待补充"